Sexo;Edad;Funciones;Periodo;Total
Mujeres;22 años;Promedio de años vividos el último año de vida;2023;0,436644
Mujeres;22 años;Riesgo de muerte;2023;0,160946
Mujeres;22 años;Supervivientes;2023;99.544,985139
Mujeres;22 años;Defunciones teóricas;2023;16,021340
Mujeres;22 años;Población estacionaria;2023;99.535,959418
Mujeres;22 años;Tiempo por vivir;2023;6.441.329,116500
Mujeres;22 años;Esperanza de vida;2023;64,707721
Mujeres;23 años;Tasa de mortalidad;2023;0,132093
Mujeres;23 años;Promedio de años vividos el último año de vida;2023;0,504525
Mujeres;23 años;Riesgo de muerte;2023;0,132084
Mujeres;23 años;Supervivientes;2023;99.528,963799
Mujeres;23 años;Defunciones teóricas;2023;13,146184
Mujeres;23 años;Población estacionaria;2023;99.522,450190
Mujeres;23 años;Tiempo por vivir;2023;6.341.793,157100
Mujeres;23 años;Esperanza de vida;2023;63,718067
Mujeres;24 años;Tasa de mortalidad;2023;0,154044
Mujeres;24 años;Promedio de años vividos el último año de vida;2023;0,564960
Mujeres;24 años;Riesgo de muerte;2023;0,154034
Mujeres;24 años;Supervivientes;2023;99.515,817615
Mujeres;24 años;Defunciones teóricas;2023;15,328789
Mujeres;24 años;Población estacionaria;2023;99.509,148984
Mujeres;24 años;Tiempo por vivir;2023;6.242.270,706900
Mujeres;24 años;Esperanza de vida;2023;62,726417
Mujeres;25 años;Tasa de mortalidad;2023;0,185451
Mujeres;25 años;Promedio de años vividos el último año de vida;2023;0,502263
Mujeres;25 años;Riesgo de muerte;2023;0,185434
Mujeres;25 años;Supervivientes;2023;99.500,488826
Mujeres;25 años;Defunciones teóricas;2023;18,450748
Mujeres;25 años;Población estacionaria;2023;99.491,305211
Mujeres;25 años;Tiempo por vivir;2023;6.142.761,557900
Mujeres;25 años;Esperanza de vida;2023;61,735994
Mujeres;26 años;Tasa de mortalidad;2023;0,182457
Mujeres;26 años;Promedio de años vividos el último año de vida;2023;0,524717
Mujeres;26 años;Riesgo de muerte;2023;0,182441
Mujeres;26 años;Supervivientes;2023;99.482,038078
Mujeres;26 años;Defunciones teóricas;2023;18,149605
Mujeres;26 años;Población estacionaria;2023;99.473,411881
Mujeres;26 años;Tiempo por vivir;2023;6.043.270,252700
Mujeres;26 años;Esperanza de vida;2023;60,747351
Mujeres;27 años;Tasa de mortalidad;2023;0,157716
Mujeres;27 años;Promedio de años vividos el último año de vida;2023;0,476096
Mujeres;27 años;Riesgo de muerte;2023;0,157703
Mujeres;27 años;Supervivientes;2023;99.463,888473
Mujeres;27 años;Defunciones teóricas;2023;15,685759
Mujeres;27 años;Población estacionaria;2023;99.455,670639
Mujeres;27 años;Tiempo por vivir;2023;5.943.796,840800
Mujeres;27 años;Esperanza de vida;2023;59,758340
Mujeres;28 años;Tasa de mortalidad;2023;0,170908
Mujeres;28 años;Promedio de años vividos el último año de vida;2023;0,458032
Mujeres;28 años;Riesgo de muerte;2023;0,170892
Mujeres;28 años;Supervivientes;2023;99.448,202714
Mujeres;28 años;Defunciones teóricas;2023;16,994890
Mujeres;28 años;Población estacionaria;2023;99.438,992033
Mujeres;28 años;Tiempo por vivir;2023;5.844.341,170200
Mujeres;28 años;Esperanza de vida;2023;58,767690
Mujeres;29 años;Tasa de mortalidad;2023;0,189306
Mujeres;29 años;Promedio de años vividos el último año de vida;2023;0,523507
Mujeres;29 años;Riesgo de muerte;2023;0,189289
Mujeres;29 años;Supervivientes;2023;99.431,207823
Mujeres;29 años;Defunciones teóricas;2023;18,821238
Mujeres;29 años;Población estacionaria;2023;99.422,239632
Mujeres;29 años;Tiempo por vivir;2023;5.744.902,178100
Mujeres;29 años;Esperanza de vida;2023;57,777657
Mujeres;30 años;Tasa de mortalidad;2023;0,187334
Mujeres;30 años;Promedio de años vividos el último año de vida;2023;0,533280
Mujeres;30 años;Riesgo de muerte;2023;0,187317
Mujeres;30 años;Supervivientes;2023;99.412,386585
Mujeres;30 años;Defunciones teóricas;2023;18,621653
Mujeres;30 años;Población estacionaria;2023;99.403,695480
Mujeres;30 años;Tiempo por vivir;2023;5.645.479,938500
Mujeres;30 años;Esperanza de vida;2023;56,788496
Mujeres;31 años;Tasa de mortalidad;2023;0,206543
Mujeres;31 años;Promedio de años vividos el último año de vida;2023;0,516991
Mujeres;31 años;Riesgo de muerte;2023;0,206523
Mujeres;31 años;Supervivientes;2023;99.393,764932
Mujeres;31 años;Defunciones teóricas;2023;20,527074
Mujeres;31 años;Población estacionaria;2023;99.383,850173
Mujeres;31 años;Tiempo por vivir;2023;5.546.076,243000
Mujeres;31 años;Esperanza de vida;2023;55,799036
Mujeres;32 años;Tasa de mortalidad;2023;0,237779
Mujeres;32 años;Promedio de años vividos el último año de vida;2023;0,509797
Mujeres;32 años;Riesgo de muerte;2023;0,237751
Mujeres;32 años;Supervivientes;2023;99.373,237858
Mujeres;32 años;Defunciones teóricas;2023;23,626073
Mujeres;32 años;Población estacionaria;2023;99.361,656277
Mujeres;32 años;Tiempo por vivir;2023;5.446.692,392800
Mujeres;32 años;Esperanza de vida;2023;54,810455
Mujeres;33 años;Tasa de mortalidad;2023;0,293349
Mujeres;33 años;Promedio de años vividos el último año de vida;2023;0,460835
Mujeres;33 años;Riesgo de muerte;2023;0,293303
Mujeres;33 años;Supervivientes;2023;99.349,611785
Mujeres;33 años;Defunciones teóricas;2023;29,139544
Mujeres;33 años;Población estacionaria;2023;99.333,900766
Mujeres;33 años;Tiempo por vivir;2023;5.347.330,736600
Mujeres;33 años;Esperanza de vida;2023;53,823368
Mujeres;34 años;Tasa de mortalidad;2023;0,291281
Mujeres;34 años;Promedio de años vividos el último año de vida;2023;0,464808
Mujeres;34 años;Riesgo de muerte;2023;0,291235
Mujeres;34 años;Supervivientes;2023;99.320,472241
Mujeres;34 años;Defunciones teóricas;2023;28,925630
Mujeres;34 años;Población estacionaria;2023;99.304,991463
Mujeres;34 años;Tiempo por vivir;2023;5.247.996,835800
Mujeres;34 años;Esperanza de vida;2023;52,839024
Mujeres;35 años;Tasa de mortalidad;2023;0,269787
Mujeres;35 años;Promedio de años vividos el último año de vida;2023;0,507508
Mujeres;35 años;Riesgo de muerte;2023;0,269751
Mujeres;35 años;Supervivientes;2023;99.291,546612
Mujeres;35 años;Defunciones teóricas;2023;26,783999
Mujeres;35 años;Población estacionaria;2023;99.278,355713
Mujeres;35 años;Tiempo por vivir;2023;5.148.691,844300
Mujeres;35 años;Esperanza de vida;2023;51,854282
Mujeres;36 años;Tasa de mortalidad;2023;0,368138
Mujeres;36 años;Promedio de años vividos el último año de vida;2023;0,478705
Mujeres;36 años;Riesgo de muerte;2023;0,368067
Mujeres;36 años;Supervivientes;2023;99.264,762612
Mujeres;36 años;Defunciones teóricas;2023;36,536127
Mujeres;36 años;Población estacionaria;2023;99.245,716507
Mujeres;36 años;Tiempo por vivir;2023;5.049.413,488600
Mujeres;36 años;Esperanza de vida;2023;50,868136
Mujeres;37 años;Tasa de mortalidad;2023;0,361460
Mujeres;37 años;Promedio de años vividos el último año de vida;2023;0,534617
Mujeres;37 años;Riesgo de muerte;2023;0,361399
Mujeres;37 años;Supervivientes;2023;99.228,226485
Mujeres;37 años;Defunciones teóricas;2023;35,861006
Mujeres;37 años;Población estacionaria;2023;99.211,537376
Mujeres;37 años;Tiempo por vivir;2023;4.950.167,772100
Mujeres;37 años;Esperanza de vida;2023;49,886690
Mujeres;38 años;Tasa de mortalidad;2023;0,388040
Mujeres;38 años;Promedio de años vividos el último año de vida;2023;0,475576
Mujeres;38 años;Riesgo de muerte;2023;0,387961
Mujeres;38 años;Supervivientes;2023;99.192,365479
Mujeres;38 años;Defunciones teóricas;2023;38,482808
Mujeres;38 años;Población estacionaria;2023;99.172,184184
Mujeres;38 años;Tiempo por vivir;2023;4.850.956,234700
Mujeres;38 años;Esperanza de vida;2023;48,904532
Mujeres;39 años;Tasa de mortalidad;2023;0,406259
Mujeres;39 años;Promedio de años vividos el último año de vida;2023;0,516366
Mujeres;39 años;Riesgo de muerte;2023;0,406179
Mujeres;39 años;Supervivientes;2023;99.153,882671
Mujeres;39 años;Defunciones teóricas;2023;40,274263
Mujeres;39 años;Población estacionaria;2023;99.134,404679
Mujeres;39 años;Tiempo por vivir;2023;4.751.784,050600
Mujeres;39 años;Esperanza de vida;2023;47,923328
Mujeres;40 años;Tasa de mortalidad;2023;0,475770
Mujeres;40 años;Promedio de años vividos el último año de vida;2023;0,510096
Mujeres;40 años;Riesgo de muerte;2023;0,475659
Mujeres;40 años;Supervivientes;2023;99.113,608408
Mujeres;40 años;Defunciones teóricas;2023;47,144315
Mujeres;40 años;Población estacionaria;2023;99.090,512238
Mujeres;40 años;Tiempo por vivir;2023;4.652.649,645900
Mujeres;40 años;Esperanza de vida;2023;46,942592
Mujeres;41 años;Tasa de mortalidad;2023;0,585427
Mujeres;41 años;Promedio de años vividos el último año de vida;2023;0,515292
Mujeres;41 años;Riesgo de muerte;2023;0,585261
Mujeres;41 años;Supervivientes;2023;99.066,464093
Mujeres;41 años;Defunciones teóricas;2023;57,979731
Mujeres;41 años;Población estacionaria;2023;99.038,360878
Mujeres;41 años;Tiempo por vivir;2023;4.553.559,133600
Mujeres;41 años;Esperanza de vida;2023;45,964688
Mujeres;42 años;Tasa de mortalidad;2023;0,611844
Mujeres;42 años;Promedio de años vividos el último año de vida;2023;0,460698
Mujeres;42 años;Riesgo de muerte;2023;0,611643
Mujeres;42 años;Supervivientes;2023;99.008,484362
Mujeres;42 años;Defunciones teóricas;2023;60,557813
Mujeres;42 años;Población estacionaria;2023;98.975,825429
Mujeres;42 años;Tiempo por vivir;2023;4.454.520,772800
Mujeres;42 años;Esperanza de vida;2023;44,991304
Mujeres;43 años;Tasa de mortalidad;2023;0,623099
Mujeres;43 años;Promedio de años vividos el último año de vida;2023;0,502728
Mujeres;43 años;Riesgo de muerte;2023;0,622906
Mujeres;43 años;Supervivientes;2023;98.947,926550
Mujeres;43 años;Defunciones teóricas;2023;61,635298
Mujeres;43 años;Población estacionaria;2023;98.917,277055
Mujeres;43 años;Tiempo por vivir;2023;4.355.544,947300
Mujeres;43 años;Esperanza de vida;2023;44,018557
Mujeres;44 años;Tasa de mortalidad;2023;0,746672
Mujeres;44 años;Promedio de años vividos el último año de vida;2023;0,519448
Mujeres;44 años;Riesgo de muerte;2023;0,746404
Mujeres;44 años;Supervivientes;2023;98.886,291251
Mujeres;44 años;Defunciones teóricas;2023;73,809092
Mujeres;44 años;Población estacionaria;2023;98.850,822169
Mujeres;44 años;Tiempo por vivir;2023;4.256.627,670300
Mujeres;44 años;Esperanza de vida;2023;43,045680
Mujeres;45 años;Tasa de mortalidad;2023;0,713221
Mujeres;45 años;Promedio de años vividos el último año de vida;2023;0,497800
Mujeres;45 años;Riesgo de muerte;2023;0,712966
Mujeres;45 años;Supervivientes;2023;98.812,482159
Mujeres;45 años;Defunciones teóricas;2023;70,449901
Mujeres;45 años;Población estacionaria;2023;98.777,102193
Mujeres;45 años;Tiempo por vivir;2023;4.157.776,848100
Mujeres;45 años;Esperanza de vida;2023;42,077446
Mujeres;46 años;Tasa de mortalidad;2023;0,856644
Mujeres;46 años;Promedio de años vividos el último año de vida;2023;0,519206
Mujeres;46 años;Riesgo de muerte;2023;0,856291
Mujeres;46 años;Supervivientes;2023;98.742,032259
Mujeres;46 años;Defunciones teóricas;2023;84,551956
Mujeres;46 años;Población estacionaria;2023;98.701,380148
Mujeres;46 años;Tiempo por vivir;2023;4.058.999,745900
Mujeres;46 años;Esperanza de vida;2023;41,107112
Mujeres;47 años;Tasa de mortalidad;2023;0,964385
Mujeres;47 años;Promedio de años vividos el último año de vida;2023;0,516703
Mujeres;47 años;Riesgo de muerte;2023;0,963936
Mujeres;47 años;Supervivientes;2023;98.657,480303
Mujeres;47 años;Defunciones teóricas;2023;95,099471
Mujeres;47 años;Población estacionaria;2023;98.611,518975
Mujeres;47 años;Tiempo por vivir;2023;3.960.298,365800
Mujeres;47 años;Esperanza de vida;2023;40,141897
Mujeres;48 años;Tasa de mortalidad;2023;1,074473
Mujeres;48 años;Promedio de años vividos el último año de vida;2023;0,493459
Mujeres;48 años;Riesgo de muerte;2023;1,073888
Mujeres;48 años;Supervivientes;2023;98.562,380831
Mujeres;48 años;Defunciones teóricas;2023;105,844973
Mujeres;48 años;Población estacionaria;2023;98.508,766044
Mujeres;48 años;Tiempo por vivir;2023;3.861.686,846800
Mujeres;48 años;Esperanza de vida;2023;39,180130
Mujeres;49 años;Tasa de mortalidad;2023;1,225439
Mujeres;49 años;Promedio de años vividos el último año de vida;2023;0,503385
Mujeres;49 años;Riesgo de muerte;2023;1,224694
Mujeres;49 años;Supervivientes;2023;98.456,535858
Mujeres;49 años;Defunciones teóricas;2023;120,579130
Mujeres;49 años;Población estacionaria;2023;98.396,654496
Mujeres;49 años;Tiempo por vivir;2023;3.763.178,080700
Mujeres;49 años;Esperanza de vida;2023;38,221719
Mujeres;50 años;Tasa de mortalidad;2023;1,221665
Mujeres;50 años;Promedio de años vividos el último año de vida;2023;0,502279
Mujeres;50 años;Riesgo de muerte;2023;1,220923
Mujeres;50 años;Supervivientes;2023;98.335,956728
Mujeres;50 años;Defunciones teóricas;2023;120,060637
Mujeres;50 años;Población estacionaria;2023;98.276,200062
Mujeres;50 años;Tiempo por vivir;2023;3.664.781,426200
Mujeres;50 años;Esperanza de vida;2023;37,267969
Mujeres;51 años;Tasa de mortalidad;2023;1,473408
Mujeres;51 años;Promedio de años vividos el último año de vida;2023;0,509033
Mujeres;51 años;Riesgo de muerte;2023;1,472343
Mujeres;51 años;Supervivientes;2023;98.215,896090
Mujeres;51 años;Defunciones teóricas;2023;144,607486
Mujeres;51 años;Población estacionaria;2023;98.144,898649
Mujeres;51 años;Tiempo por vivir;2023;3.566.505,226200
Mujeres;51 años;Esperanza de vida;2023;36,312912
Mujeres;52 años;Tasa de mortalidad;2023;1,587148
Mujeres;52 años;Promedio de años vividos el último año de vida;2023;0,522245
Mujeres;52 años;Riesgo de muerte;2023;1,585946
Mujeres;52 años;Supervivientes;2023;98.071,288604
Mujeres;52 años;Defunciones teóricas;2023;155,535741
Mujeres;52 años;Población estacionaria;2023;97.996,980633
Mujeres;52 años;Tiempo por vivir;2023;3.468.360,327500
Mujeres;52 años;Esperanza de vida;2023;35,365706
Mujeres;53 años;Tasa de mortalidad;2023;1,865463
Mujeres;53 años;Promedio de años vividos el último año de vida;2023;0,515508
Mujeres;53 años;Riesgo de muerte;2023;1,863779
Mujeres;53 años;Supervivientes;2023;97.915,752863
Mujeres;53 años;Defunciones teóricas;2023;182,493308
Mujeres;53 años;Población estacionaria;2023;97.827,336247
Mujeres;53 años;Tiempo por vivir;2023;3.370.363,346900
Mujeres;53 años;Esperanza de vida;2023;34,421053
Mujeres;54 años;Tasa de mortalidad;2023;1,951902
Mujeres;54 años;Promedio de años vividos el último año de vida;2023;0,500006
Mujeres;54 años;Riesgo de muerte;2023;1,949998
Mujeres;54 años;Supervivientes;2023;97.733,259555
Mujeres;54 años;Defunciones teóricas;2023;190,579704
Mujeres;54 años;Población estacionaria;2023;97.637,970774
Mujeres;54 años;Tiempo por vivir;2023;3.272.536,010700
Mujeres;54 años;Esperanza de vida;2023;33,484364
Mujeres;55 años;Tasa de mortalidad;2023;2,336673
Mujeres;55 años;Promedio de años vividos el último año de vida;2023;0,502719
Mujeres;55 años;Riesgo de muerte;2023;2,333961
Mujeres;55 años;Supervivientes;2023;97.542,679850
Mujeres;55 años;Defunciones teóricas;2023;227,660829
Mujeres;55 años;Población estacionaria;2023;97.429,468531
Mujeres;55 años;Tiempo por vivir;2023;3.174.898,039900
Mujeres;55 años;Esperanza de vida;2023;32,548809
Mujeres;56 años;Tasa de mortalidad;2023;2,333320
Mujeres;56 años;Promedio de años vividos el último año de vida;2023;0,501595
Mujeres;56 años;Riesgo de muerte;2023;2,330609
Mujeres;56 años;Supervivientes;2023;97.315,019021
Mujeres;56 años;Defunciones teóricas;2023;226,803295
Mujeres;56 años;Población estacionaria;2023;97.201,979067
Mujeres;56 años;Tiempo por vivir;2023;3.077.468,571400
Mujeres;56 años;Esperanza de vida;2023;31,623778
Mujeres;57 años;Tasa de mortalidad;2023;2,731702
Mujeres;57 años;Promedio de años vividos el último año de vida;2023;0,508574
Mujeres;57 años;Riesgo de muerte;2023;2,728040
Mujeres;57 años;Supervivientes;2023;97.088,215726
Mujeres;57 años;Defunciones teóricas;2023;264,860544
Mujeres;57 años;Población estacionaria;2023;96.958,056375
Mujeres;57 años;Tiempo por vivir;2023;2.980.266,592300
Mujeres;57 años;Esperanza de vida;2023;30,696481
Mujeres;58 años;Tasa de mortalidad;2023;2,914876
Mujeres;58 años;Promedio de años vividos el último año de vida;2023;0,506250
Mujeres;58 años;Riesgo de muerte;2023;2,910687
Mujeres;58 años;Supervivientes;2023;96.823,355183
Mujeres;58 años;Defunciones teóricas;2023;281,822490
Mujeres;58 años;Población estacionaria;2023;96.684,205464
Mujeres;58 años;Tiempo por vivir;2023;2.883.308,535900
Mujeres;58 años;Esperanza de vida;2023;29,779060
Mujeres;59 años;Tasa de mortalidad;2023;3,273212
Mujeres;59 años;Promedio de años vividos el último año de vida;2023;0,508438
Mujeres;59 años;Riesgo de muerte;2023;3,267954
Mujeres;59 años;Supervivientes;2023;96.541,532693
Mujeres;59 años;Defunciones teóricas;2023;315,493275
Mujeres;59 años;Población estacionaria;2023;96.386,448049
Mujeres;59 años;Tiempo por vivir;2023;2.786.624,330400
Mujeres;59 años;Esperanza de vida;2023;28,864513
Mujeres;60 años;Tasa de mortalidad;2023;3,373943
Mujeres;60 años;Promedio de años vividos el último año de vida;2023;0,505418
Mujeres;60 años;Riesgo de muerte;2023;3,368322
Mujeres;60 años;Supervivientes;2023;96.226,039418
Mujeres;60 años;Defunciones teóricas;2023;324,120275
Mujeres;60 años;Población estacionaria;2023;96.065,735344
Mujeres;60 años;Tiempo por vivir;2023;2.690.237,882400
Mujeres;60 años;Esperanza de vida;2023;27,957483
Mujeres;61 años;Tasa de mortalidad;2023;3,807484
Mujeres;61 años;Promedio de años vividos el último año de vida;2023;0,501322
Mujeres;61 años;Riesgo de muerte;2023;3,800269
Mujeres;61 años;Supervivientes;2023;95.901,919143
Mujeres;61 años;Defunciones teóricas;2023;364,453081
Mujeres;61 años;Población estacionaria;2023;95.720,174557
Mujeres;61 años;Tiempo por vivir;2023;2.594.172,147100
Mujeres;61 años;Esperanza de vida;2023;27,050263
Mujeres;62 años;Tasa de mortalidad;2023;4,298668
Mujeres;62 años;Promedio de años vividos el último año de vida;2023;0,512106
Mujeres;62 años;Riesgo de muerte;2023;4,289671
Mujeres;62 años;Supervivientes;2023;95.537,466062
Mujeres;62 años;Defunciones teóricas;2023;409,824298
Mujeres;62 años;Población estacionaria;2023;95.337,515418
Mujeres;62 años;Tiempo por vivir;2023;2.498.451,972500
Mujeres;62 años;Esperanza de vida;2023;26,151541
Mujeres;63 años;Tasa de mortalidad;2023;4,686997
Mujeres;63 años;Promedio de años vividos el último año de vida;2023;0,507692
Mujeres;63 años;Riesgo de muerte;2023;4,676207
Mujeres;63 años;Supervivientes;2023;95.127,641765
Mujeres;63 años;Defunciones teóricas;2023;444,836564
Mujeres;63 años;Población estacionaria;2023;94.908,645056
Mujeres;63 años;Tiempo por vivir;2023;2.403.114,457100
Mujeres;63 años;Esperanza de vida;2023;25,262000
Mujeres;64 años;Tasa de mortalidad;2023;4,820762
Mujeres;64 años;Promedio de años vividos el último año de vida;2023;0,500797
Mujeres;64 años;Riesgo de muerte;2023;4,809188
Mujeres;64 años;Supervivientes;2023;94.682,805201
Mujeres;64 años;Defunciones teóricas;2023;455,347456
Mujeres;64 años;Población estacionaria;2023;94.455,494584
Mujeres;64 años;Tiempo por vivir;2023;2.308.205,812000
Mujeres;64 años;Esperanza de vida;2023;24,378300
Mujeres;65 años;Tasa de mortalidad;2023;5,237203
Mujeres;65 años;Promedio de años vividos el último año de vida;2023;0,517433
Mujeres;65 años;Riesgo de muerte;2023;5,224000
Mujeres;65 años;Supervivientes;2023;94.227,457745
Mujeres;65 años;Defunciones teóricas;2023;492,244240
Mujeres;65 años;Población estacionaria;2023;93.989,916842
Mujeres;65 años;Tiempo por vivir;2023;2.213.750,317400
Mujeres;65 años;Esperanza de vida;2023;23,493686
Mujeres;66 años;Tasa de mortalidad;2023;5,552516
Mujeres;66 años;Promedio de años vividos el último año de vida;2023;0,500857
Mujeres;66 años;Riesgo de muerte;2023;5,537170
Mujeres;66 años;Supervivientes;2023;93.735,213504
Mujeres;66 años;Defunciones teóricas;2023;519,027767
Mujeres;66 años;Población estacionaria;2023;93.476,144376
Mujeres;66 años;Tiempo por vivir;2023;2.119.760,400600
Mujeres;66 años;Esperanza de vida;2023;22,614344
Mujeres;67 años;Tasa de mortalidad;2023;6,484095
Mujeres;67 años;Promedio de años vividos el último año de vida;2023;0,494388
Mujeres;67 años;Riesgo de muerte;2023;6,462907
Mujeres;67 años;Supervivientes;2023;93.216,185738
Mujeres;67 años;Defunciones teóricas;2023;602,447558
Mujeres;67 años;Población estacionaria;2023;92.911,580952
Mujeres;67 años;Tiempo por vivir;2023;2.026.284,256200
Mujeres;67 años;Esperanza de vida;2023;21,737472
Mujeres;68 años;Tasa de mortalidad;2023;6,924542
Mujeres;68 años;Promedio de años vividos el último año de vida;2023;0,500514
Mujeres;68 años;Riesgo de muerte;2023;6,900674
Mujeres;68 años;Supervivientes;2023;92.613,738180
Mujeres;68 años;Defunciones teóricas;2023;639,097261
Mujeres;68 años;Población estacionaria;2023;92.294,518207
Mujeres;68 años;Tiempo por vivir;2023;1.933.372,675300
Mujeres;68 años;Esperanza de vida;2023;20,875657
Mujeres;69 años;Tasa de mortalidad;2023;7,394012
Mujeres;69 años;Promedio de años vividos el último año de vida;2023;0,494538
Mujeres;69 años;Riesgo de muerte;2023;7,366480
Mujeres;69 años;Supervivientes;2023;91.974,640919
Mujeres;69 años;Defunciones teóricas;2023;677,529370
Mujeres;69 años;Población estacionaria;2023;91.632,175322
Mujeres;69 años;Tiempo por vivir;2023;1.841.078,157100
Mujeres;69 años;Esperanza de vida;2023;20,017237
Mujeres;70 años;Tasa de mortalidad;2023;7,938272
Mujeres;70 años;Promedio de años vividos el último año de vida;2023;0,506040
Mujeres;70 años;Riesgo de muerte;2023;7,907266
Mujeres;70 años;Supervivientes;2023;91.297,111549
Mujeres;70 años;Defunciones teóricas;2023;721,910576
Mujeres;70 años;Población estacionaria;2023;90.940,516405
Mujeres;70 años;Tiempo por vivir;2023;1.749.445,981700
Mujeres;70 años;Esperanza de vida;2023;19,162118
Mujeres;71 años;Tasa de mortalidad;2023;8,520600
Mujeres;71 años;Promedio de años vividos el último año de vida;2023;0,503019
Mujeres;71 años;Riesgo de muerte;2023;8,484671
Mujeres;71 años;Supervivientes;2023;90.575,200973
Mujeres;71 años;Defunciones teóricas;2023;768,500762
Mujeres;71 años;Población estacionaria;2023;90.193,270613
Mujeres;71 años;Tiempo por vivir;2023;1.658.505,465300
Mujeres;71 años;Esperanza de vida;2023;18,310812
Mujeres;72 años;Tasa de mortalidad;2023;9,360502
Mujeres;72 años;Promedio de años vividos el último año de vida;2023;0,505443
Mujeres;72 años;Riesgo de muerte;2023;9,317369
Mujeres;72 años;Supervivientes;2023;89.806,700210
Mujeres;72 años;Defunciones teóricas;2023;836,762176
Mujeres;72 años;Población estacionaria;2023;89.392,874011
Mujeres;72 años;Tiempo por vivir;2023;1.568.312,194700
Mujeres;72 años;Esperanza de vida;2023;17,463198
Mujeres;73 años;Tasa de mortalidad;2023;10,657427
Mujeres;73 años;Promedio de años vividos el último año de vida;2023;0,506621
Mujeres;73 años;Riesgo de muerte;2023;10,601682
Mujeres;73 años;Supervivientes;2023;88.969,938035
Mujeres;73 años;Defunciones teóricas;2023;943,230968
Mujeres;73 años;Población estacionaria;2023;88.504,567431
Mujeres;73 años;Tiempo por vivir;2023;1.478.919,320700
Mujeres;73 años;Esperanza de vida;2023;16,622686
Mujeres;74 años;Tasa de mortalidad;2023;12,192888
Mujeres;74 años;Promedio de años vividos el último año de vida;2023;0,509069
Mujeres;74 años;Riesgo de muerte;2023;12,120337
Mujeres;74 años;Supervivientes;2023;88.026,707067
Mujeres;74 años;Defunciones teóricas;2023;1.066,913354
Mujeres;74 años;Población estacionaria;2023;87.502,925696
Mujeres;74 años;Tiempo por vivir;2023;1.390.414,753300
Mujeres;74 años;Esperanza de vida;2023;15,795374
Mujeres;75 años;Tasa de mortalidad;2023;13,280518
Mujeres;75 años;Promedio de años vividos el último año de vida;2023;0,500693
Mujeres;75 años;Riesgo de muerte;2023;13,193034
Mujeres;75 años;Supervivientes;2023;86.959,793713
Mujeres;75 años;Defunciones teóricas;2023;1.147,263538
Mujeres;75 años;Población estacionaria;2023;86.386,956997
Mujeres;75 años;Tiempo por vivir;2023;1.302.911,827600
Mujeres;75 años;Esperanza de vida;2023;14,982922
Mujeres;76 años;Tasa de mortalidad;2023;14,793740
Mujeres;76 años;Promedio de años vividos el último año de vida;2023;0,502939
Mujeres;76 años;Riesgo de muerte;2023;14,685750
Mujeres;76 años;Supervivientes;2023;85.812,530175
Mujeres;76 años;Defunciones teóricas;2023;1.260,221372
Mujeres;76 años;Población estacionaria;2023;85.186,123340
Mujeres;76 años;Tiempo por vivir;2023;1.216.524,870600
Mujeres;76 años;Esperanza de vida;2023;14,176541
Mujeres;77 años;Tasa de mortalidad;2023;17,525433
Mujeres;77 años;Promedio de años vividos el último año de vida;2023;0,510345
Mujeres;77 años;Riesgo de muerte;2023;17,376320
Mujeres;77 años;Supervivientes;2023;84.552,308803
Mujeres;77 años;Defunciones teóricas;2023;1.469,207975
Mujeres;77 años;Población estacionaria;2023;83.832,904436
Mujeres;77 años;Tiempo por vivir;2023;1.131.338,747200
Mujeres;77 años;Esperanza de vida;2023;13,380341
Mujeres;78 años;Tasa de mortalidad;2023;19,965316
Mujeres;78 años;Promedio de años vividos el último año de vida;2023;0,508072
Mujeres;78 años;Riesgo de muerte;2023;19,771134
Mujeres;78 años;Supervivientes;2023;83.083,100828
Mujeres;78 años;Defunciones teóricas;2023;1.642,647148
Mujeres;78 años;Población estacionaria;2023;82.275,037427
Mujeres;78 años;Tiempo por vivir;2023;1.047.505,842800
Mujeres;78 años;Esperanza de vida;2023;12,607929
Mujeres;79 años;Tasa de mortalidad;2023;23,125707
Mujeres;79 años;Promedio de años vividos el último año de vida;2023;0,508245
Mujeres;79 años;Riesgo de muerte;2023;22,865674
Mujeres;79 años;Supervivientes;2023;81.440,453680
Mujeres;79 años;Defunciones teóricas;2023;1.862,190904
Mujeres;79 años;Población estacionaria;2023;80.524,712700
Mujeres;79 años;Tiempo por vivir;2023;965.230,805380
Mujeres;79 años;Esperanza de vida;2023;11,851982
Mujeres;80 años;Tasa de mortalidad;2023;25,548974
Mujeres;80 años;Promedio de años vividos el último año de vida;2023;0,495307
Mujeres;80 años;Riesgo de muerte;2023;25,223729
Mujeres;80 años;Supervivientes;2023;79.578,262776
Mujeres;80 años;Defunciones teóricas;2023;2.007,260563
Mujeres;80 años;Población estacionaria;2023;78.565,211643
Mujeres;80 años;Tiempo por vivir;2023;884.706,092690
Mujeres;80 años;Esperanza de vida;2023;11,117434
Mujeres;81 años;Tasa de mortalidad;2023;29,017213
Mujeres;81 años;Promedio de años vividos el último año de vida;2023;0,501922
Mujeres;81 años;Riesgo de muerte;2023;28,603807
Mujeres;81 años;Supervivientes;2023;77.571,002213
Mujeres;81 años;Defunciones teóricas;2023;2.218,825995
Mujeres;81 años;Población estacionaria;2023;76.465,853522
Mujeres;81 años;Tiempo por vivir;2023;806.140,881040
Mujeres;81 años;Esperanza de vida;2023;10,392297
